Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='GRU4Rec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-GRU4Rec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-GRU4Rec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0-1762757988.0286357.pt')
{'Epoch': 2, 'HIT@5': '0.0077', 'NDCG@5': '0.0055', 'HIT@10': '0.0098', 'NDCG@10': '0.0061', 'HIT@20': '0.0118', 'NDCG@20': '0.0066'}
Model 1 (GRU4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0015', 'NDCG@5': '0.0007', 'HIT@10': '0.0031', 'NDCG@10': '0.0012', 'HIT@20': '0.0077', 'NDCG@20': '0.0023'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0067', 'NDCG@5': '0.0043', 'HIT@10': '0.0098', 'NDCG@10': '0.0054', 'HIT@20': '0.0144', 'NDCG@20': '0.0065'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0077', 'NDCG@5': '0.0055', 'HIT@10': '0.0098', 'NDCG@10': '0.0061', 'HIT@20': '0.0118', 'NDCG@20': '0.0066'}
{'epoch': 1, 'avg_loss': '4.9111', 'avg_bpr_loss': '4.8893', 'avg_kd_loss': '0.0218'}
{'epoch': 3, 'avg_loss': '4.8342', 'avg_bpr_loss': '4.8201', 'avg_kd_loss': '0.0141'}
{'Epoch': 1, 'HIT@5': '0.0028', 'NDCG@5': '0.0018', 'HIT@10': '0.0093', 'NDCG@10': '0.0038', 'HIT@20': '0.0149', 'NDCG@20': '0.0053'}
{'Epoch': 1, 'HIT@5': '0.0106', 'NDCG@5': '0.0080', 'HIT@10': '0.0134', 'NDCG@10': '0.0089', 'HIT@20': '0.0191', 'NDCG@20': '0.0104'}
{'Epoch': 1, 'HIT@5': '0.0085', 'NDCG@5': '0.0067', 'HIT@10': '0.0121', 'NDCG@10': '0.0079', 'HIT@20': '0.0185', 'NDCG@20': '0.0095'}
Model 1 (GRU4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0028', 'NDCG@5': '0.0018', 'HIT@10': '0.0093', 'NDCG@10': '0.0038', 'HIT@20': '0.0149', 'NDCG@20': '0.0053'}
